request_frequency,ip_anomaly,isIncident,predictions
139,1,-0.612793454951921,0
139,1,-0.612793454951921,0
119,1,-0.612793454951921,0
116,1,-0.612793454951921,0
154,1,-0.612793454951921,0
120,1,-0.612793454951921,0
116,1,-0.612793454951921,0
139,1,-0.612793454951921,0
139,1,-0.612793454951921,0
120,1,-0.612793454951921,0
121,1,-0.612793454951921,0
119,1,-0.612793454951921,0
139,1,1.6318712152016357,0
139,1,-0.612793454951921,0
111,1,1.6318712152016357,0
116,1,-0.612793454951921,0
116,1,-0.612793454951921,0
121,1,-0.612793454951921,0
120,1,-0.612793454951921,0
121,1,1.6318712152016357,0
120,1,1.6318712152016357,0
139,1,-0.612793454951921,0
154,1,-0.612793454951921,0
139,1,-0.612793454951921,0
121,1,-0.612793454951921,0
154,1,-0.612793454951921,0
139,1,-0.612793454951921,0
139,1,-0.612793454951921,0
111,1,-0.612793454951921,0
116,1,-0.612793454951921,0
154,1,-0.612793454951921,0
120,1,-0.612793454951921,0
139,1,1.6318712152016357,0
120,1,-0.612793454951921,0
121,1,1.6318712152016357,0
154,1,1.6318712152016357,0
121,0,-0.612793454951921,0
154,1,-0.612793454951921,0
120,1,-0.612793454951921,0
119,1,-0.612793454951921,0
120,1,-0.612793454951921,0
154,0,-0.612793454951921,0
120,1,1.6318712152016357,0
116,1,1.6318712152016357,0
154,1,1.6318712152016357,0
139,1,-0.612793454951921,0
116,1,-0.612793454951921,0
139,1,-0.612793454951921,0
154,1,-0.612793454951921,0
139,1,1.6318712152016357,0
119,0,-0.612793454951921,0
154,1,-0.612793454951921,0
116,1,-0.612793454951921,0
116,1,-0.612793454951921,0
119,1,1.6318712152016357,0
139,1,-0.612793454951921,0
120,1,-0.612793454951921,0
154,1,1.6318712152016357,0
154,1,-0.612793454951921,0
121,1,-0.612793454951921,0
120,1,-0.612793454951921,0
119,1,-0.612793454951921,0
119,0,-0.612793454951921,0
116,1,1.6318712152016357,0
116,0,-0.612793454951921,0
120,1,-0.612793454951921,0
116,0,-0.612793454951921,0
116,1,-0.612793454951921,0
116,1,-0.612793454951921,0
154,1,-0.612793454951921,0
154,0,-0.612793454951921,0
119,1,1.6318712152016357,0
119,1,-0.612793454951921,0
120,1,-0.612793454951921,0
121,1,-0.612793454951921,0
120,1,-0.612793454951921,0
121,0,-0.612793454951921,0
111,1,-0.612793454951921,0
154,1,1.6318712152016357,0
154,1,-0.612793454951921,0
154,1,-0.612793454951921,0
154,1,1.6318712152016357,0
154,1,1.6318712152016357,0
120,1,-0.612793454951921,0
116,1,1.6318712152016357,0
121,1,-0.612793454951921,0
120,1,-0.612793454951921,0
120,1,-0.612793454951921,0
119,1,-0.612793454951921,0
120,1,1.6318712152016357,0
154,1,-0.612793454951921,0
139,0,-0.612793454951921,0
111,1,-0.612793454951921,0
121,1,-0.612793454951921,0
119,1,-0.612793454951921,0
154,0,-0.612793454951921,0
111,1,-0.612793454951921,0
119,1,-0.612793454951921,0
111,1,-0.612793454951921,0
120,1,1.6318712152016357,0
116,1,-0.612793454951921,0
139,1,-0.612793454951921,0
111,1,-0.612793454951921,0
139,1,-0.612793454951921,0
111,1,-0.612793454951921,0
120,1,1.6318712152016357,0
120,1,-0.612793454951921,0
120,1,-0.612793454951921,0
154,0,-0.612793454951921,0
119,1,-0.612793454951921,0
154,1,1.6318712152016357,0
139,1,-0.612793454951921,0
116,1,-0.612793454951921,0
154,1,-0.612793454951921,0
116,1,-0.612793454951921,0
120,1,-0.612793454951921,0
120,1,-0.612793454951921,0
119,1,-0.612793454951921,0
111,1,1.6318712152016357,0
120,1,-0.612793454951921,0
154,1,1.6318712152016357,0
116,1,1.6318712152016357,0
121,1,1.6318712152016357,0
154,1,1.6318712152016357,0
120,1,-0.612793454951921,0
120,1,-0.612793454951921,0
154,1,1.6318712152016357,0
121,1,-0.612793454951921,0
116,1,-0.612793454951921,0
154,1,1.6318712152016357,0
139,1,1.6318712152016357,0
119,1,1.6318712152016357,0
121,1,-0.612793454951921,0
121,1,-0.612793454951921,0
116,1,1.6318712152016357,0
121,1,-0.612793454951921,0
139,1,-0.612793454951921,0
154,1,1.6318712152016357,0
154,1,-0.612793454951921,0
116,1,-0.612793454951921,0
120,1,-0.612793454951921,0
154,1,-0.612793454951921,0
120,1,-0.612793454951921,0
119,1,-0.612793454951921,0
139,1,-0.612793454951921,0
120,1,1.6318712152016357,0
121,0,-0.612793454951921,0
139,1,1.6318712152016357,0
154,1,-0.612793454951921,0
154,0,-0.612793454951921,0
111,0,-0.612793454951921,0
121,1,-0.612793454951921,0
120,1,-0.612793454951921,0
120,1,-0.612793454951921,0
120,1,-0.612793454951921,0
121,1,-0.612793454951921,0
154,1,1.6318712152016357,0
119,1,-0.612793454951921,0
139,1,-0.612793454951921,0
119,1,-0.612793454951921,0
111,1,-0.612793454951921,0
111,1,-0.612793454951921,0
154,1,-0.612793454951921,0
120,1,-0.612793454951921,0
120,1,1.6318712152016357,0
154,1,-0.612793454951921,0
154,1,-0.612793454951921,0
111,1,-0.612793454951921,0
119,1,-0.612793454951921,0
120,1,-0.612793454951921,0
119,1,-0.612793454951921,0
121,1,-0.612793454951921,0
121,1,-0.612793454951921,0
120,1,-0.612793454951921,0
120,1,-0.612793454951921,0
120,1,-0.612793454951921,0
139,1,-0.612793454951921,0
121,1,-0.612793454951921,0
121,1,-0.612793454951921,0
119,1,-0.612793454951921,0
121,1,-0.612793454951921,0
121,0,-0.612793454951921,0
119,1,-0.612793454951921,0
139,1,-0.612793454951921,0
139,1,1.6318712152016357,0
120,0,-0.612793454951921,0
111,1,-0.612793454951921,0
120,1,-0.612793454951921,0
139,1,1.6318712152016357,0
111,1,-0.612793454951921,0
116,1,-0.612793454951921,0
121,1,-0.612793454951921,0
119,1,-0.612793454951921,0
154,1,1.6318712152016357,0
139,1,1.6318712152016357,0
116,1,1.6318712152016357,0
120,1,1.6318712152016357,0
120,1,-0.612793454951921,0
111,0,-0.612793454951921,0
121,1,-0.612793454951921,0
119,1,-0.612793454951921,0
120,1,-0.612793454951921,0
120,1,-0.612793454951921,0
120,1,-0.612793454951921,0
154,0,-0.612793454951921,0
120,1,-0.612793454951921,0
116,1,-0.612793454951921,0
119,1,-0.612793454951921,0
121,1,-0.612793454951921,0
120,1,-0.612793454951921,0
139,1,1.6318712152016357,0
154,1,1.6318712152016357,0
120,1,1.6318712152016357,0
120,1,-0.612793454951921,0
116,1,1.6318712152016357,0
111,1,1.6318712152016357,0
116,1,-0.612793454951921,0
119,1,-0.612793454951921,0
139,1,-0.612793454951921,0
139,1,-0.612793454951921,0
120,1,-0.612793454951921,0
120,1,-0.612793454951921,0
154,1,1.6318712152016357,0
139,1,1.6318712152016357,0
121,1,1.6318712152016357,0
111,1,1.6318712152016357,0
120,1,-0.612793454951921,0
120,1,-0.612793454951921,0
111,1,1.6318712152016357,0
139,1,1.6318712152016357,0
120,1,1.6318712152016357,0
154,1,1.6318712152016357,0
116,1,-0.612793454951921,0
120,0,-0.612793454951921,0
120,1,-0.612793454951921,0
121,0,-0.612793454951921,0
119,1,-0.612793454951921,0
121,1,1.6318712152016357,0
120,1,1.6318712152016357,0
120,1,-0.612793454951921,0
154,1,1.6318712152016357,0
154,1,-0.612793454951921,0
139,1,-0.612793454951921,0
119,1,-0.612793454951921,0
116,1,-0.612793454951921,0
120,1,-0.612793454951921,0
119,1,-0.612793454951921,0
139,1,-0.612793454951921,0
154,1,-0.612793454951921,0
120,1,-0.612793454951921,0
120,1,-0.612793454951921,0
154,1,-0.612793454951921,0
139,1,-0.612793454951921,0
120,0,-0.612793454951921,0
154,1,-0.612793454951921,0
120,1,-0.612793454951921,0
111,1,1.6318712152016357,0
111,1,-0.612793454951921,0
120,1,-0.612793454951921,0
139,1,1.6318712152016357,0
154,1,-0.612793454951921,0
139,1,-0.612793454951921,0
120,1,1.6318712152016357,0
121,1,1.6318712152016357,0
116,1,1.6318712152016357,0
120,1,-0.612793454951921,0
111,1,-0.612793454951921,0
111,1,-0.612793454951921,0
119,1,1.6318712152016357,0
120,1,-0.612793454951921,0
120,1,1.6318712152016357,0
120,1,-0.612793454951921,0
119,1,1.6318712152016357,0
111,1,-0.612793454951921,0
116,1,1.6318712152016357,0
139,1,-0.612793454951921,0
116,1,1.6318712152016357,0
139,1,1.6318712152016357,0
119,1,1.6318712152016357,0
139,1,-0.612793454951921,0
120,1,-0.612793454951921,0
111,1,1.6318712152016357,0
116,1,-0.612793454951921,0
139,0,-0.612793454951921,0
120,1,1.6318712152016357,0
120,1,-0.612793454951921,0
154,1,-0.612793454951921,0
111,1,-0.612793454951921,0
119,1,1.6318712152016357,0
139,1,1.6318712152016357,0
120,1,-0.612793454951921,0
120,1,-0.612793454951921,0
120,1,1.6318712152016357,0
139,1,-0.612793454951921,0
139,1,-0.612793454951921,0
120,0,-0.612793454951921,0
154,1,1.6318712152016357,0
121,1,-0.612793454951921,0
121,1,-0.612793454951921,0
120,1,-0.612793454951921,0
120,1,-0.612793454951921,0
154,1,-0.612793454951921,0
119,1,-0.612793454951921,0
120,0,-0.612793454951921,0
120,0,-0.612793454951921,0
154,1,-0.612793454951921,0
111,1,-0.612793454951921,0
120,1,1.6318712152016357,0
116,1,-0.612793454951921,0
154,1,-0.612793454951921,0
120,1,-0.612793454951921,0
119,0,-0.612793454951921,0
111,1,-0.612793454951921,0
111,1,1.6318712152016357,0
116,1,1.6318712152016357,0
120,1,-0.612793454951921,0
120,1,-0.612793454951921,0
120,1,-0.612793454951921,0
116,1,-0.612793454951921,0
119,0,-0.612793454951921,0
119,0,-0.612793454951921,0
111,1,-0.612793454951921,0
120,0,-0.612793454951921,0
120,1,1.6318712152016357,0
154,1,1.6318712152016357,0
154,1,1.6318712152016357,0
139,1,-0.612793454951921,0
120,1,1.6318712152016357,0
116,1,-0.612793454951921,0
111,0,-0.612793454951921,0
154,0,-0.612793454951921,0
116,1,1.6318712152016357,0
120,1,1.6318712152016357,0
116,1,-0.612793454951921,0
116,1,-0.612793454951921,0
120,1,1.6318712152016357,0
154,1,-0.612793454951921,0
121,1,1.6318712152016357,0
121,1,-0.612793454951921,0
154,1,-0.612793454951921,0
120,1,-0.612793454951921,0
154,1,-0.612793454951921,0
111,1,-0.612793454951921,0
139,1,-0.612793454951921,0
120,1,-0.612793454951921,0
121,1,-0.612793454951921,0
111,1,1.6318712152016357,0
119,0,-0.612793454951921,0
139,1,-0.612793454951921,0
111,1,-0.612793454951921,0
119,1,-0.612793454951921,0
116,1,-0.612793454951921,0
116,0,-0.612793454951921,0
116,1,-0.612793454951921,0
154,1,1.6318712152016357,0
111,1,-0.612793454951921,0
139,1,-0.612793454951921,0
121,1,1.6318712152016357,0
139,1,-0.612793454951921,0
120,1,-0.612793454951921,0
111,1,-0.612793454951921,0
120,1,-0.612793454951921,0
139,0,-0.612793454951921,0
139,1,1.6318712152016357,0
139,1,-0.612793454951921,0
116,1,1.6318712152016357,0
139,1,-0.612793454951921,0
120,1,-0.612793454951921,0
120,1,-0.612793454951921,0
121,1,-0.612793454951921,0
111,1,-0.612793454951921,0
120,1,-0.612793454951921,0
139,1,1.6318712152016357,0
120,1,-0.612793454951921,0
139,1,-0.612793454951921,0
119,1,-0.612793454951921,0
121,1,1.6318712152016357,0
111,1,1.6318712152016357,0
111,1,-0.612793454951921,0
121,1,-0.612793454951921,0
119,1,-0.612793454951921,0
121,1,-0.612793454951921,0
154,1,-0.612793454951921,0
121,1,-0.612793454951921,0
116,1,-0.612793454951921,0
139,0,-0.612793454951921,0
120,1,-0.612793454951921,0
121,1,1.6318712152016357,0
139,1,1.6318712152016357,0
119,0,-0.612793454951921,0
111,1,-0.612793454951921,0
121,1,-0.612793454951921,0
121,1,-0.612793454951921,0
154,1,1.6318712152016357,0
120,1,-0.612793454951921,0
154,0,-0.612793454951921,0
154,1,1.6318712152016357,0
120,1,-0.612793454951921,0
154,1,1.6318712152016357,0
116,1,1.6318712152016357,0
121,1,-0.612793454951921,0
154,1,1.6318712152016357,0
154,1,-0.612793454951921,0
154,1,1.6318712152016357,0
120,1,-0.612793454951921,0
154,1,-0.612793454951921,0
139,1,1.6318712152016357,0
154,1,1.6318712152016357,0
116,1,-0.612793454951921,0
154,1,-0.612793454951921,0
154,1,-0.612793454951921,0
120,1,1.6318712152016357,0
120,0,-0.612793454951921,0
119,1,-0.612793454951921,0
120,1,-0.612793454951921,0
120,1,1.6318712152016357,0
120,1,-0.612793454951921,0
121,1,1.6318712152016357,0
121,1,1.6318712152016357,0
154,1,1.6318712152016357,0
120,1,-0.612793454951921,0
121,1,-0.612793454951921,0
154,0,-0.612793454951921,0
119,1,-0.612793454951921,0
120,1,-0.612793454951921,0
154,1,-0.612793454951921,0
119,1,1.6318712152016357,0
139,1,-0.612793454951921,0
119,1,1.6318712152016357,0
120,1,-0.612793454951921,0
119,1,-0.612793454951921,0
121,1,-0.612793454951921,0
120,1,-0.612793454951921,0
116,1,-0.612793454951921,0
120,1,1.6318712152016357,0
120,1,-0.612793454951921,0
154,1,-0.612793454951921,0
139,1,-0.612793454951921,0
121,1,-0.612793454951921,0
119,1,1.6318712152016357,0
116,1,-0.612793454951921,0
120,1,-0.612793454951921,0
111,1,1.6318712152016357,0
154,1,-0.612793454951921,0
121,1,-0.612793454951921,0
120,0,-0.612793454951921,0
139,1,-0.612793454951921,0
154,1,-0.612793454951921,0
121,1,-0.612793454951921,0
120,1,1.6318712152016357,0
119,1,-0.612793454951921,0
139,1,1.6318712152016357,0
111,1,-0.612793454951921,0
139,1,-0.612793454951921,0
119,1,-0.612793454951921,0
116,1,1.6318712152016357,0
121,1,-0.612793454951921,0
119,1,-0.612793454951921,0
116,1,-0.612793454951921,0
139,1,-0.612793454951921,0
121,1,1.6318712152016357,0
111,1,-0.612793454951921,0
119,1,-0.612793454951921,0
139,1,-0.612793454951921,0
119,1,1.6318712152016357,0
116,0,-0.612793454951921,0
154,1,1.6318712152016357,0
139,1,-0.612793454951921,0
120,1,-0.612793454951921,0
116,1,1.6318712152016357,0
121,1,-0.612793454951921,0
120,1,-0.612793454951921,0
154,1,-0.612793454951921,0
120,0,-0.612793454951921,0
121,1,1.6318712152016357,0
116,1,-0.612793454951921,0
120,1,-0.612793454951921,0
120,1,-0.612793454951921,0
119,1,-0.612793454951921,0
120,0,-0.612793454951921,0
154,1,-0.612793454951921,0
139,1,1.6318712152016357,0
120,1,1.6318712152016357,0
120,1,-0.612793454951921,0
121,1,-0.612793454951921,0
121,1,-0.612793454951921,0
120,1,-0.612793454951921,0
139,1,1.6318712152016357,0
154,1,1.6318712152016357,0
119,1,-0.612793454951921,0
120,1,-0.612793454951921,0
121,1,1.6318712152016357,0
111,0,-0.612793454951921,0
139,1,-0.612793454951921,0
139,1,-0.612793454951921,0
139,1,-0.612793454951921,0
139,0,-0.612793454951921,0
111,1,-0.612793454951921,0
111,1,-0.612793454951921,0
120,1,1.6318712152016357,0
111,1,-0.612793454951921,0
139,1,-0.612793454951921,0
119,1,-0.612793454951921,0
120,1,-0.612793454951921,0
119,1,-0.612793454951921,0
119,1,-0.612793454951921,0
120,1,-0.612793454951921,0
120,0,-0.612793454951921,0
139,0,-0.612793454951921,0
154,1,1.6318712152016357,0
111,1,1.6318712152016357,0
139,1,1.6318712152016357,0
121,1,-0.612793454951921,0
139,1,-0.612793454951921,0
120,1,-0.612793454951921,0
120,1,1.6318712152016357,0
154,1,-0.612793454951921,0
154,1,-0.612793454951921,0
119,1,1.6318712152016357,0
119,1,-0.612793454951921,0
111,0,-0.612793454951921,0
119,1,-0.612793454951921,0
121,1,-0.612793454951921,0
120,1,1.6318712152016357,0
121,1,1.6318712152016357,0
120,1,-0.612793454951921,0
116,1,-0.612793454951921,0
121,1,1.6318712152016357,0
121,1,-0.612793454951921,0
119,1,-0.612793454951921,0
154,1,-0.612793454951921,0
116,1,-0.612793454951921,0
119,1,1.6318712152016357,0
121,1,-0.612793454951921,0
116,1,1.6318712152016357,0
120,1,-0.612793454951921,0
139,1,-0.612793454951921,0
119,0,-0.612793454951921,0
121,1,-0.612793454951921,0
154,1,-0.612793454951921,0
120,1,-0.612793454951921,0
119,1,-0.612793454951921,0
121,1,-0.612793454951921,0
139,1,-0.612793454951921,0
154,1,-0.612793454951921,0
120,1,-0.612793454951921,0
111,1,-0.612793454951921,0
116,1,-0.612793454951921,0
154,1,-0.612793454951921,0
116,1,-0.612793454951921,0
119,1,-0.612793454951921,0
116,1,-0.612793454951921,0
119,1,-0.612793454951921,0
111,1,-0.612793454951921,0
119,1,1.6318712152016357,0
121,1,1.6318712152016357,0
111,1,1.6318712152016357,0
111,0,-0.612793454951921,0
120,0,-0.612793454951921,0
116,1,1.6318712152016357,0
154,1,-0.612793454951921,0
154,1,-0.612793454951921,0
120,1,1.6318712152016357,0
111,0,-0.612793454951921,0
119,1,1.6318712152016357,0
139,1,1.6318712152016357,0
154,1,1.6318712152016357,0
120,1,1.6318712152016357,0
120,1,-0.612793454951921,0
121,1,-0.612793454951921,0
120,1,1.6318712152016357,0
120,1,-0.612793454951921,0
154,0,-0.612793454951921,0
121,1,-0.612793454951921,0
116,1,1.6318712152016357,0
154,1,1.6318712152016357,0
119,1,1.6318712152016357,0
120,0,-0.612793454951921,0
120,1,-0.612793454951921,0
119,1,-0.612793454951921,0
139,1,-0.612793454951921,0
111,1,1.6318712152016357,0
111,1,1.6318712152016357,0
111,1,-0.612793454951921,0
139,1,-0.612793454951921,0
154,0,-0.612793454951921,0
116,1,1.6318712152016357,0
119,1,-0.612793454951921,0
139,1,-0.612793454951921,0
154,1,-0.612793454951921,0
139,1,-0.612793454951921,0
120,1,1.6318712152016357,0
111,1,-0.612793454951921,0
116,1,1.6318712152016357,0
